protocol,outer_dataset_id,query_dataset_id,random_fold_position,method,seed,checkpoint_path,bytes,sha256,checkpoint_state_sha256,tensor_state_sha256,preprocessing_state_sha256,source_state_sha256
outer_lodo,74t7kcdgkr,,,D0_equal_capacity,20260811,models/outer_lodo/74t7kcdgkr/D0_equal_capacity__seed-20260811.zip,140026,791164996bd4e14eb9bd15e93ea070afb55319a2c9d7561229a399ad057a10bc,3a23644d0aef16d7be68318c77bab94d8a41a5bb8c440d249aef5b9eed382405,4bb7ae3ba2449ac7c6cadb6669a12f17652775b9dd2cde602c5e67b811999834,b960cb834e76891ba86d1c14e5f56099de214b0a77bbb879dae525da854a3b28,6df2ab2a96d262ebd6486a8d1025767cbcd6a1759d841d108adb0c9ccd3c90f3
outer_lodo,74t7kcdgkr,,,MSPD,20260811,models/outer_lodo/74t7kcdgkr/MSPD__seed-20260811.zip,140016,45569ba927341c47b594bd8326dd9734a97a0738289af9f1213413b8d2dcaee1,fbfe7692acd2c03b1e2abf75c0dba1c71cda7515508b3cc5917c7afec44a3d7f,b645976929a89500143ce0eb7e7c66488a76957359dee9416496cc0738abd256,b960cb834e76891ba86d1c14e5f56099de214b0a77bbb879dae525da854a3b28,6df2ab2a96d262ebd6486a8d1025767cbcd6a1759d841d108adb0c9ccd3c90f3
outer_lodo,74t7kcdgkr,,,scalar_teacher,20260811,models/outer_lodo/74t7kcdgkr/scalar_teacher__seed-20260811.zip,140019,42d43838c877043aa1ff40ffefac415887687de2f7bc6897806beb1c785bc264,a64840a8c7bccf91eb588b22328d714acfb4a1283798df2fcb9076f1614dfa3a,f42287f6744ef77da4f7031d718c8b43607d26d767354bfe1463b7b64f0fcae3,6b8e4c67c16b10c2aa4b74790eee68473776947b19b6b5fc8a73b89cc59287d1,3f91086eb5e96d21bbd6f69473a14b0a3d58b1d426a192b08b6e1d116518ea8f
outer_lodo,74t7kcdgkr,,,global_shuffled_teacher,20260811,models/outer_lodo/74t7kcdgkr/global_shuffled_teacher__seed-20260811.zip,140035,d4a413a0dab3e36ba83365d17bac6fe8980c9a4640fadab8a74eeafb9c235ae8,252cb38321784aa2f4f07b23724d8f2191e5bf65e879e69d4c517428960019bb,9ec0575baca1c13f3f1c1ae7594cdaf59b7fe1e5f360fed93cb723c8c9be8d63,da1373c6b98de760aa3bd615e81e11192576a44b511c5da972d6aa6889cb8322,efa0e6ab7335669ed4e32febccef7fb4dc07b58089b8de89e3d8e18e9e66939b
outer_lodo,74t7kcdgkr,,,stratified_shuffled_teacher,20260811,models/outer_lodo/74t7kcdgkr/stratified_shuffled_teacher__seed-20260811.zip,140039,ca042f0d3e471491b72e8adeac8c50bf43b1ed4951a64bd9266a83262a7c8a93,869bc4a18a18b7fcaeda904f2e999ff9f1b5cefb7667ce0595ae6b8f68984c6e,2f63384e9f853abff035fac59c4eb4d7718de1e2bb07b50d95248dbda305fac5,0f108df174a25728d9d462f343abe9978e6cc6a4acf08e830ba2f019ed46c3fb,a9ef93d561831d4907291a87e889869e1e2d3babbbc39fa4877854b5957f19c8
outer_lodo,74t7kcdgkr,,,random_teacher,20260811,models/outer_lodo/74t7kcdgkr/random_teacher__seed-20260811.zip,140026,7d82d3ed5ee2289e739d8da9f953c6092022fc3c9daa9bd772eb0671b71746ab,bf611ef29d73047e4156ccc6201abb5deebcee7a2be04ea1db49e08e870b36eb,971f1e9dd4ce1e743d32bf0ab304cdf0c03746068168401edb65ac8ad26d4bce,890ccc11a852e8404fe80d946a1dfc2058507cc8465e76d61df3f675abc77bdb,bc6bcc5d90ded3e9297f074a640d66ed6022e2e1fb48dc0cd1fa092bd76529a9
outer_lodo,74t7kcdgkr,,,full_latent_imitation,20260811,models/outer_lodo/74t7kcdgkr/full_latent_imitation__seed-20260811.zip,140021,4caefef0f6253fefe7e4f5b391c5d78a4cba3e36dbea5a8811d35519aa6666de,fe3b912fcf5f4385d1aa718bda16379b1035d391952240d1feb0dc94a616f23b,c7a4d961f3ca98a0f6e57185827079dc01bf82372a9b536248a0b854f20cd712,140eb5f3b6d92108dabdfd11ce8fee5bc7f21a261a202db61c0ae87c83352cf4,258b4ede6c7b5021fa055f43ad8f85636c4229546ac0789c02c6be10c33c9ddf
outer_lodo,74t7kcdgkr,,,D0_equal_capacity,20260812,models/outer_lodo/74t7kcdgkr/D0_equal_capacity__seed-20260812.zip,140027,0c72b23fdb36971282edd925f7309a0bea1a8fb3bb0cec23366bcad0ee435fa5,aa004f4133a39ca9630447252aafc5691a5cbeb81ebf1765604019e41735a72d,eb87569f88e8ee5916482c35e479b7b165465485d58df193a4491bf39bef14e4,b960cb834e76891ba86d1c14e5f56099de214b0a77bbb879dae525da854a3b28,6df2ab2a96d262ebd6486a8d1025767cbcd6a1759d841d108adb0c9ccd3c90f3
outer_lodo,74t7kcdgkr,,,MSPD,20260812,models/outer_lodo/74t7kcdgkr/MSPD__seed-20260812.zip,140017,3b38dd1c8b6e16fb827ef9eba0e997175cb9614cba0ad6e6ab8d5b673a47d52d,f539df69ce9fec3d37f5b8d5763b1e159d89e6fcb5e24ce8855226ba1c50f3ac,a45aa930f7bb9946dc4d2f35f8b8eb454af85d15c454ea4b0085820a88c49e07,b960cb834e76891ba86d1c14e5f56099de214b0a77bbb879dae525da854a3b28,6df2ab2a96d262ebd6486a8d1025767cbcd6a1759d841d108adb0c9ccd3c90f3
outer_lodo,74t7kcdgkr,,,scalar_teacher,20260812,models/outer_lodo/74t7kcdgkr/scalar_teacher__seed-20260812.zip,140019,0d6bd31df07fc63f4beecb646c0de7ffe92cbd34b886868918423707c529ec4c,1b4f1bb44efe610e518f4c6e346658256611a354c0f7f6a49e33855637410ccf,99c37f39e5276e0ac14aac73edd44e9e45fa837dcb9f41f55803176888dc901a,6b8e4c67c16b10c2aa4b74790eee68473776947b19b6b5fc8a73b89cc59287d1,3f91086eb5e96d21bbd6f69473a14b0a3d58b1d426a192b08b6e1d116518ea8f
